"Version=5.0.20240827-15_55_15,MP_ITEM,product_content_and_site_exp,en,external,Product Content And Site Exp,0,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image URLs should end in an image file type (.jpg) to follow best practices. They must link to a public image file that loads as an image","URL, 2500 characters - Secondary images of the item. File Format: JPEG (.jpg). Recommended Pixel Dimensions: 2200px x 2200px. Minimum Pixel Dimensions for Zoom 1500px x 1500px. Resolution: 300 ppi. Maximum file size: 5MB. Aspect Ratio: 1:1 (Square). Recommended File Naming: GTIN-14 digit
Image URLs should end in an image file type (.jpg) to follow best practices. They must link to a public image file that loads as an image","URL, 2500 characters - Secondary images of the item. File Format: JPEG (.jpg). Recommended Pixel Dimensions: 2200px x 2200px. Minimum Pixel Dimensions for Zoom 1500px x 1500px. Resolution: 300 ppi. Maximum file size: 5MB. Aspect Ratio: 1:1 (Square). Recommended File Naming: GTIN-14 digit
Image URLs should end in an image file type (.jpg) to follow best practices. They must link to a public image file that loads as an image","Decimal, 16 characters - The weight of the fully assembled product.  Example: 20 lb;40 lb",Closed List - The weight of the fully assembled product.,"Decimal, 17 characters - The measurement of the current a battery can deliver over time, generally expressed in ampere-hours (Ah or mAh) however watt hours (Wh) is often used for mobile computing devices and provides a calculated energy capacity figure using the voltage and current potential. Example: 4500 mAh;3400 mAh","Closed List - The measurement of the current a battery can deliver over time, generally expressed in ampere-hours (Ah or mAh) however watt hours (Wh) is often used for mobile computing devices and provides a calculated energy capacity figure using the voltage and current potential.",Closed List - Describes the type of biometric security features included in a product. Fingerprint Scan: Scans a fingerprint and uses as a unique identifier as an alternative to entering a password.;;Face Recognition: Scans facial features and uses as a unique identifier as an alternative to entering a password.;;Iris Scan: Scans an iris and uses as a unique identifier as an alternative to entering a password.;;Handprint Scan: Scans a handprint and uses as a unique identifier as an alternative to entering a password.,"Alphanumeric, 5000 characters - This is a particular statement legally required by the State of California for certain products to warn consumers about potential health dangers. See the portions of the California Health and Safety Code related to Proposition 65 to see what products require labels and to verify the text of your warning label. If no Prop 65 warning please leave value blank for this attribute. Example: For Example: This product can expose you to chemicals including [name of one or more chemicals], which is [are] known to the State of California to cause [list associated harm(s) e.g. cancer, birth defects or other reproductive harm, etc].","Alphanumeric, 600 characters - The company responsible for the provision of the device's cellular service. Example: AT&T;AT&T GoPhone;Black Wireless;Boost Mobile;Cricket Wireless;H2O Wireless;MetroPCS;Net10;Page Plus Cellular;PlatinumTel;Red Pocket Mobile;Republic Wireless;Simple Mobile;Sprint;Straight Talk;T-Mobile;Total Wireless;TracFone;UScellular;Verizon;Virgin Mobile;Walmart Family Mobile","Alphanumeric, 50 characters - A person or entity portrayed in print or visual media. A character might be a fictional personality or an actual living person. Example: Batman;Dora the Explorer;Hello Kitty;Jojo Siwa;Minnie Mouse;Power Rangers;Wonder Woman;SpongeBob SquarePants;Mario;Pac-Man;Elsa;Spider-Man","Alphanumeric, 400 characters - WM internal usage only.   Utilized to capture components included for Virtual Bundles.",Closed List - The primary technologies used for the item's display.,"Alphanumeric, 300 characters - The specific edition of the item. Example: 1st Edition;2nd Edition;3rd Edition;Anniversary Edition;Basic Edition;Book Club Edition;Classic Edition;Co-Edition;Collector's Edition;Deluxe Edition;Digital Copy;Unabridged ;E-edition;Limited;Limited Edition;Premier Edition;Revised & Updated Edition;Revised Edition;Special Edition;Standard;Ultimate;Walmart Exclusive;Standard Edition;Gold Edition;Definitive Edition;Director's Cut;Remastered;Game of the Year Edition;MVP Edition","Decimal, 16 characters - The maximum resolution of the camera that faces the user, provided in megapixels. Example: 32 MP;8 MP","Closed List - The maximum resolution of the camera that faces the user, provided in megapixels.",Closed List - Does the item incorporate a front-facing camera?,"Alphanumeric, 60 characters - The name of the manufacturer.

 Example: Apple;AT&T;Samsung","Alphanumeric, 60 characters - MPN uniquely identifies the product to its manufacturer. For many products this will be identical to the model number. Some manufacturers distinguish part number from model number. Having this information allows customers to search for items on the site and informs product matching. Example: YST-MyPBX;8113120;CX500","Alphanumeric, 100 characters - Mobile device operating system titles for cellular phones, tablet computers, smart watches, etc. Example: Android;Blackberry;iOS;Windows","Alphanumeric, 800 characters - The model name of the product as commonly used in marketing communications. Example: Galaxy A12;iPhone SE","Alphanumeric, 60 characters - Model numbers allow manufacturers to keep track of each hardware device and identify or replace the proper part when needed. Model numbers are often found on the bottom, back, or side of a product. Having this information allows customers to search for items on the site and informs product matching. Example: PPRETRO25BK;1103-1WTGA;210BK;KX-TGF380M","Alphanumeric, 100 characters - The commonly used resolution category of best fit for the panel. 1080p for a native resolution of 1920 x 1080, 4K for a native resolution of 4096 x 2160, and so on. Or the upper-bound resolution of the video output capability of an item (on a BluRay player or streaming media device for example). Example: 248 x 68;720 x 1280","Alphanumeric, 500 characters - Complete product net content statement, as it appears on product packaging. Example: PBX System =*1.98kg(4.31LB)69OZ",Closed List - The Nationally Recognized Testing Laboratory (NRTL) that tested and certified your product to safety test standard(s) within its scope of OSHA recognized test standards. Please select one or more of the appropriate NRTL(s) in the drop-down menu.,"Alphanumeric, 100 characters - Please provide the certified test standard number(s) in the designated text field, separated by a comma (Ex: UL 1484, ANSI Z21.1). Selecting one or more NRTL(s) indicates you are able to provide proof of listing certification(s) upon request, and you will update the certification information when there's a change in the certification.","Number, 17 characters - The number of small pieces, slices, or different items within the product. Piece Count applies to things such as puzzles, building block sets, and products that contain multiple different items (such as tool sets, dinnerware sets, gift baskets, art sets, makeup kits, or shaving kits.) Examples: A gift basket of 5 different items has a “Piece Count” of 5.; A 105-Piece Socket Wrench set has a ""Piece Count"" of 105.; A 500-piece puzzle has a “Piece Count” of 500. Example: 5;105;500","Alphanumeric, 2000 characters - The particular target time, event, or holiday for the product. Example: Birthday;Graduation;Wedding","Alphanumeric, 80 characters - For refurbished items, this is the original/new equivalent product identifier ID which is different from the restored product identifier ID.",Closed List - To be used for refurbished items: This refers to the original/new equivalent product identifier.,"Closed List - Features of cellular and landline phones, as well as any other items that provide telephony function.","Alphanumeric, 50 characters - The brand of the processor. Example: Apple;Samsung","Decimal, 16 characters - Operational frequency of the central processing unit. Example: 3.00 GHz;1.60 GHz;66 MHz;2.5 GHz",Closed List - Operational frequency of the central processing unit.,"Decimal, 16 characters - The amount of RAM preinstalled in the product. Random Access Memory is a type of computer data storage that allows information to be accessed rapidly. RAM is the most common type of memory found in computers, cellphones, and other devices. Example: 6 GB;8 GB;16 GB","Closed List - The amount of RAM preinstalled in the product. Random Access Memory is a type of computer data storage that allows information to be accessed rapidly. RAM is the most common type of memory found in computers, cellphones, and other devices.","Decimal, 16 characters - The maximum resolution of the camera that faces away from the user, provided in megapixels. Typically used for cameras in a smartphone, tablet or other portable device. Example: 16 MP;24 MP","Closed List - The maximum resolution of the camera that faces away from the user, provided in megapixels. Typically used for cameras in a smartphone, tablet or other portable device.","Alphanumeric, 4000 characters - The commonly used resolution category of best fit for the panel. 1080p for a native resolution of 1920 x 1080, 4K for a native resolution of 4096 x 2160, and so on.  Or the upper-bound resolution of the video output capability of an item (on a BluRay player or streaming media device for example). Example: 1080p (HDTV)
1080
240p
480i
480p
4K UHD
576
576p
720i
720p
8K UHD",Closed List - Descriptive terms for the way a product is packaged for sale to the customer.,"Alphanumeric, 250 characters - Series is often used by manufacturers to align similar products that only vary by one or two particular characteristics. For example a series of televisions may have an identical feature list and functionality, but differ from model to model based on the screen size and whether the panel is curved or flat.  **DO NOT USE** this Attribute to indicate a movie or TV series name (e.g. Game of Thrones).\nThis differs from Product Line which sees dissimilar products brought together but marketed with a consistent presentation. The Samsung Galaxy product line for instance, which includes smartphones, tablets, virtual reality headsets, watches and 360Â° cameras. Example: S21 FE;S22;S22+;S22 Ultra","Alphanumeric, 100 characters - The size of a SIM card item, or the size of the SIM card which a cell phone accommodates Example: Micro;Mini;Nano;Standard","Closed List - Describes the type of SIM card used in the product, specifically the serial number used to identify the SIM card itself, For example, ICCID (Integrated Circuit Card ID) is the identifier for a profile and identifies the network operator that supplied the profile. By comparison, the EID is a serial number attached to a device that uses an eSIM.",Closed List - Describes whether the cell phone has a single or dual IMEI.  The International Mobile Equipment Identity (IMEI) is a unique ID number for mobile phones which can be associated to a transaction enabling activation of a cell phone by a customer.,"Alphanumeric, 500 characters - Overall dimensions of an item. Used only for products that do not already have a more specific attribute, such as ring size, clothing size, and bottled pen ink. Example: 5 oz;250 g;12 fl oz; 10 oz","Alphanumeric, 100 characters - If your item has any association with a specific sports league, enter the league name. Abbreviations are fine. NOTE: This attribute flags an item for inclusion in the online fan shop. Example: NFL;WWE;MLB;NBA;NASCAR;USA Archery","Alphanumeric, 200 characters - If your item has any association with a specific sports team, enter the team name. NOTE: This attribute flags an item for inclusion in the online fan shop. Example: San Jose Earthquakes;San Jose Sharks;Golden State Warriors;Las Vegas Raiders;San Francisco 49ers;San Francisco Giants;Stanford Cardinal;Oakland Athletics",Closed List - The code representing a symbol or marking third party accreditation on the product package.,"Number, 17 characters - The total number of identical items in the package or box; a result of the multiplication of Multipack Quantity by Count Per Pack. Examples: (1) A single bottle of 50 pills has a ""Total Count"" of 50. (2) A package containing two identical bottles of 50 pills has a ""Total Count"" of 100. (3) A gift basket of 5 different items has a ""Total Count"" of 1. Example: 1;50;100","Alphanumeric, 100 characters - Name of the virtual assistant provided as a function of the product. Example: Siri","Alphanumeric, 20000 characters - Warranty Text (the full text of the warranty terms, including what is covered by the warranty and the duration of the warranty). NOTE: please remember to update the text of your warranty as your warranty changes. Example: This warranty covers any defects in materials or workmanship, including installation, with the exceptions of fading or discoloration caused by exposure to sunlight or chemicals. This warranty runs for five years from the date your carpet is installed. Counterpoint will either replace your carpet with new carpet of similar composition and price, or refund the full purchase price of your carpet, whichever you prefer. Contact Counterpoint at [phone].","URL, 2500 characters - The Warranty URL is the web location of the image, PDF, or link to the manufacturer's warranty page, showing the warranty and its terms, including the duration of the warranty. URLs must begin with http:// or https:// NOTE: Please remember to update the link and/or text of the warranty as the warranty changes. If supplying an image, provide the final destination image URL (no-redirects) that is publicly accessible (no username/password required) and ends in a proper image extension. Recommended file type: JPEG Accepted file types: JPG, PNG, GIF, BMP Maximum file size: 5 MB. Example: http://www.walmart.com/warranty_info.pdf","Alphanumeric, 300 characters - Required if item is a variant. Make up a number and/or letter code for ""Variant Group ID"" and add this to all variations of the same product. Partners must ensure uniqueness of their Variant Group IDs. Example: HANESV025",Closed List - The designated attribute by which an item is varying.,"Closed List - Note whether item is intended as the main variant in a variant grouping. The primary variant will appear as the image when customers search and the first image displayed on the item page. This should be set as ""Yes"" for only one item in a group of variants.",Closed List - Attribute name corresponding to the swatch.,"URL, 2500 characters - URL of the color or pattern swatch image. This is required for products with visual variations and will be shown as a small circle on the item page. File Format: JPEG (.jpg). Recommended Pixel Dimensions: 100px x 100px. Resolution: 300 ppi. Maximum file size: 5MB. Recommended File Naming: GTIN-14 digit. Provide the final destination image URL (no-redirects) that is publicly accessible (no username/password required.) Example: http://www.walmart.com/somepath/some-image.jpg","Alphanumeric, 100000 characters - Please list all Zip codes in which your product must and/or should be prohibited from being sold. You MUST provide us a list of all States and Zip Codes where your product is prohibited or restricted from being sold due to a law, regulation, ordinance, etc. You MAY, at your discretion, provide Walmart a list of all States and Zip Codes where you prefer to prohibit your product from being sold. Please remember that it is your obligation to understand and inform Walmart of any laws, regulations, ordinances, etc. that would prohibit or restrict your product from being sold in a specific State or Zip Code. Example: 94085, 94086, 94087, 72712, 72716","Closed List - Please list all States in which your product must and/or should be prohibited from being sold. You MUST provide us a list of all States and Zip Codes where your product is prohibited or restricted from being sold due to a law, regulation, ordinance, etc. You MAY, at your discretion, provide Walmart a list of all States and Zip Codes where you prefer to prohibit your product from being sold. Please remember that it is your obligation to understand and inform Walmart of any laws, regulations, ordinances etc. that would prohibit or restrict your product from being sold in a specific State or Zip Code.","Closed List - If has State Restrictions = Y, What is the reason for the State/Zip Code prohibition? Please provide an explanation as to why the product must and/or should be prohibited from being sold in the selected States/Zip Codes.","Closed List - Electronic is defined as item of merchandise containing a circuit board and/or electrical wiring, including but not limited to any item of merchandise with a screen.","Closed List - Indicates whether the item contains a chemical, pesticide, or aerosol. Definitions and examples can be found at: https://supplierhelp.walmart.com/s/guide?article=000007868. If Yes, the item requires a hazardous materials risk assessment through WERCS.","Closed List - Please select the Battery Technology Type from the list provided. NOTE: If battery type is lead acid, lead acid (nonspillable), lithium ion, or lithium metal, please ensure that you have obtained a hazardous materials risk assessment through WERCS before setting up your item.","Number, 1 characters - The time required to process the items (in days). Fulfillment Lag Time determines the number of days it takes the Seller to prepare an order for shipment. The default value is 0 if no entry is provided. If you are approved for a Lag Time Exception for 2 days or more, you will need to use the Lag Time Spec to update your items.","Closed List - Can this product be shipped in the original packaging without being put in an outer box? Notes: 1) This is to indicate whether it's *possible* for the item to be shipped in original box, not whether it is required. 2) This was previously known as""Ships As-Is.""","Closed List - Select ""Yes"" if your item cannot ship with another item in the same box. If marked ""Yes,"" the ship alone item will not be grouped for ship price calculation.",Closed List - Indicates if this item is available for preorder. Additional information will need to be provided to properly set up the preorder including Release Date. Is Preorder = Yes is REQUIRED for setting up an item as a preorder.,"Date, Provide the date that the item will be released to the public by the manufacturer. Release Date is REQUIRED for setting up an item as a preorder.  Example: yyyy-mm-dd Example: 2016-01-20","Date, Indicates the date when the item is available to be published on the site. For preorders this will be the date when item can be Preordered by a customer. Site Start Date is REQUIRED for setting up an item as a Preorder. Example: yyyy-mm-dd","Time, Indicates the time in UTC (Coordinated Universal Time) format to the closest minute when a customer can begin preordering the item. Site Start time is REQUIRED for setting up an item as a preorder. Example: hh:mm:ss Example: 09:30:00, 16:45:00","Date, Indicates the date when the partner's item should be removed from the site. Example: yyyy-mm-dd","Number, 17 characters - What is the inventory count? (e.g. 10)","Alphanumeric, 100 characters - The Fulfillment Center where the SKU is physically located. If you have not defined any Fulfillment Center & operate via Default Node (Virtual) then use Virtual Node ID (which is same as your Partner ID). Example: 83746529874858434 View your fulfillment center Ids https://seller.walmart.com/settings/shipping-profile/seller-fulfillment","Date, What is the date (yyyy-mm-dd) that inventory quantity will be available for Preorder? Required field for setting up inventory for a Preorder item. Leave blank for non-preorder items.",Closed List - Optional. ASIN is the Amazon Standard Identification Number. It is the unique 10-digit sequence of letters and/or numbers,"Alphanumeric, 10 characters - Optional. Provide the ID for your “External Product ID Type”.  Example: B002Z36VJE","Closed List - Update an Item's Product ID (eg: GTIN, UPC, ISBN, ISSN, EAN). Product ID is an important identifier in Walmart systems. Walmart merges items with the same Product ID and shows them as one item sold by multiple sellers. If you provide the wrong Product ID, your item will be merged incorrectly, which can increase your order cancellation rate, create bad customer experience, produce customers fraud complaints and result in a lower rating on your Vendor Scorecard","Closed List - Selecting ""Yes"" allows the replacement of a previously submitted SKU associated with a standardized unique identifier (i.e. GTIN, ISBN, UPC, EAN) without generating an error. If ""Yes"" is not selected, the system will not permit the uploading of two SKUs with the same standardized unique identifier. NOTE: You should only select ""Yes"" if you are deliberately replacing a SKU. Selecting ""Yes"" in other circumstances may lead to data loss."